payload:
# NAME: 自用需分流
# AUTHOR: wolfydw
# REPO: https://github.com/wolfydw/
# https://cdn.jsdelivr.net/gh/wolfydw/rule@refs/heads/main/clash/myproxy.txt
# 订阅链接
  - DOMAIN-SUFFIX,acaisbest.com
# 公共库
  - DOMAIN-SUFFIX,googleapis.com
# 分流规则
  - DOMAIN-SUFFIX,vercel.app
  - DOMAIN-SUFFIX,nodeseek.com
  - DOMAIN-SUFFIX,cobaltstrike.com
  - DOMAIN-SUFFIX,steamcommunity.com
  - DOMAIN-SUFFIX,v2ex.com
  - DOMAIN-SUFFIX,moodys.com
  - DOMAIN-SUFFIX,nbyy.cc
# apple id验证
  - DOMAIN-SUFFIX,identity.ess.apple.com
# snap游戏
  - DOMAIN-SUFFIX,snapgametech.com
  - DOMAIN-SUFFIX,bytegsdk.com
  - DOMAIN-SUFFIX,marvelsnap.com
# 第三方gpt
  - DOMAIN-KEYWORD,aizex
# AI相关
  - DOMAIN-SUFFIX,phind.com
  - DOMAIN-SUFFIX,poe.com
